Sample	PlasmidFamily	RepliconAllele	Accession	Identity	Coverage	HSP_length	Template_length	Positions_in_contig	Contig_name	Note	Hit_id
GCA_037003745.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	9716..10358	JAQHWM010000012.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FC9102 Scaffold12_1, whole genome shotgun sequence		JAQHWM010000012.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FC9102 Scaffold12_1, whole genome shotgun sequence:9716..10358:IncFIB(S)_1__FN432031:98.911353
GCA_037003745.1	IncX1	IncX1_1__EU370913	EU370913	98.66	100.0	374	374	27073..27446	JAQHWM010000014.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FC9102 Scaffold14_1, whole genome shotgun sequence		JAQHWM010000014.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FC9102 Scaffold14_1, whole genome shotgun sequence:27073..27446:IncX1_1__EU370913:98.663102
GCA_037003745.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	4186..4447	JAQHWM010000018.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FC9102 Scaffold18_1, whole genome shotgun sequence		JAQHWM010000018.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FC9102 Scaffold18_1, whole genome shotgun sequence:4186..4447:IncFII(S)_1__CP000858:100.000000
GCA_037003885.1	IncX1	IncX1_4__JN935898	JN935898	95.76	100.0	377	377	22270..22646	JAQHWI010000013.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FC3598 Scaffold13_1, whole genome shotgun sequence		JAQHWI010000013.1 Salmonella enterica subsp. enterica serovar Enteritidis strain FC3598 Scaffold13_1, whole genome shotgun sequence:22270..22646:IncX1_4__JN935898:95.755968
GCA_041411215.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	95.04	249	262	1..249	CP087489.1 Salmonella enterica subsp. enterica strain Z01320SL0038 plasmid pZ01320SL0038_1, complete sequence		CP087489.1 Salmonella enterica subsp. enterica strain Z01320SL0038 plasmid pZ01320SL0038_1, complete sequence:1..249:IncFII(S)_1__CP000858:95.038168
GCA_041411215.1	IncX1	IncX1_1__EU370913	EU370913	98.66	100.0	374	374	5431..5804	CP087490.1 Salmonella enterica subsp. enterica strain Z01320SL0038 plasmid pZ01320SL0038_2, complete sequence		CP087490.1 Salmonella enterica subsp. enterica strain Z01320SL0038 plasmid pZ01320SL0038_2, complete sequence:5431..5804:IncX1_1__EU370913:98.663102
GCA_041411215.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	14726..15368	CP087489.1 Salmonella enterica subsp. enterica strain Z01320SL0038 plasmid pZ01320SL0038_1, complete sequence		CP087489.1 Salmonella enterica subsp. enterica strain Z01320SL0038 plasmid pZ01320SL0038_1, complete sequence:14726..15368:IncFIB(S)_1__FN432031:98.911353
GCA_045376435.1	IncX1	IncX1_4__JN935898	JN935898	95.76	100.0	377	377	28679..29055	JBJIMG010000014.1 Salmonella enterica subsp. enterica serovar Enteritidis strain YZU1473 YZU1473_014, whole genome shotgun sequence		JBJIMG010000014.1 Salmonella enterica subsp. enterica serovar Enteritidis strain YZU1473 YZU1473_014, whole genome shotgun sequence:28679..29055:IncX1_4__JN935898:95.755968
GCA_045376435.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3787..4048	JBJIMG010000014.1 Salmonella enterica subsp. enterica serovar Enteritidis strain YZU1473 YZU1473_014, whole genome shotgun sequence		JBJIMG010000014.1 Salmonella enterica subsp. enterica serovar Enteritidis strain YZU1473 YZU1473_014, whole genome shotgun sequence:3787..4048:IncFII(S)_1__CP000858:100.000000
GCA_045376435.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	72783..73425	JBJIMG010000014.1 Salmonella enterica subsp. enterica serovar Enteritidis strain YZU1473 YZU1473_014, whole genome shotgun sequence		JBJIMG010000014.1 Salmonella enterica subsp. enterica serovar Enteritidis strain YZU1473 YZU1473_014, whole genome shotgun sequence:72783..73425:IncFIB(S)_1__FN432031:98.911353
GCA_045376635.1	IncX1	IncX1_4__JN935898	JN935898	95.76	100.0	377	377	18307..18683	JBJIMJ010000018.1 Salmonella enterica subsp. enterica serovar Enteritidis strain YZU1470 YZU1470_018, whole genome shotgun sequence		JBJIMJ010000018.1 Salmonella enterica subsp. enterica serovar Enteritidis strain YZU1470 YZU1470_018, whole genome shotgun sequence:18307..18683:IncX1_4__JN935898:95.755968
GCA_045376635.1	IncFIB(S)	IncFIB(S)_1__FN432031	FN432031	98.91	100.0	643	643	33075..33717	JBJIMJ010000015.1 Salmonella enterica subsp. enterica serovar Enteritidis strain YZU1470 YZU1470_015, whole genome shotgun sequence		JBJIMJ010000015.1 Salmonella enterica subsp. enterica serovar Enteritidis strain YZU1470 YZU1470_015, whole genome shotgun sequence:33075..33717:IncFIB(S)_1__FN432031:98.911353
GCA_045376635.1	IncFII(S)	IncFII(S)_1__CP000858	CP000858	100.0	100.0	262	262	3787..4048	JBJIMJ010000019.1 Salmonella enterica subsp. enterica serovar Enteritidis strain YZU1470 YZU1470_019, whole genome shotgun sequence		JBJIMJ010000019.1 Salmonella enterica subsp. enterica serovar Enteritidis strain YZU1470 YZU1470_019, whole genome shotgun sequence:3787..4048:IncFII(S)_1__CP000858:100.000000
